mean,std
0.04490057729313662,0.20711898444610413
0.28992944194996795,0.45380216861293426
0.06093649775497113,0.23925216703520416
0.08050032071840924,0.2721098423092745
0.17062219371391918,0.3762388340301107
0.05997434252726107,0.2374773838563315
0.027581783194355357,0.16379753718371723
0.04490057729313662,0.20711898444610413
0.05997434252726107,0.23747738385633146
0.05997434252726107,0.23747738385633146
0.05772931366260423,0.2332682824722412
0.0814624759461193,0.27358791428536744
0.030147530468248876,0.17102057554252897
0.09878127004490057,0.2984159703807808
0.0654265554842848,0.247316676016539
0.17511225144323284,0.38012404924899323
0.03688261706221937,0.18850380878933512
0.029185375240538807,0.16835284117463634
0.03175112251443233,0.17536491022777367
0.06414368184733804,0.24504801283620625
0.03367543296985247,0.1804212796703792
0.045862732520846695,0.2092208909639723
0.028864656831302116,0.16745292328275224
0.04457985888389993,0.20641259565621642
0.020205259781911483,0.14072440641449543
0.056125721616420786,0.2302012612877447
0.030788967286722257,0.17277320512974095
0.03399615137908916,0.1812483075082255
0.024053880692751765,0.15324106137054871
0.05933290570878769,0.23628461196561285
0.03720333547145606,0.18929009186650358
0.06703014753046825,0.2501143140417778
0.08114175753688262,0.27309648925327973
0.7309172546504169,0.4435541903162414
0.05484284797947402,0.22770977100792827
0.03559974342527261,0.18531976758877547
0.25304682488774854,0.43482728647261515
0.04105195638229634,0.1984422407989044
0.0327132777421424,0.17791366161210423
0.04714560615779346,0.21198422158370786
0.03175112251443233,0.17536491022777367
0.07857601026298909,0.2691190237062747
0.09300833867864015,0.2904907079239904
0.04778704297626684,0.21334957223585674
0.02245028864656831,0.14816650774788298
0.08659397049390635,0.2812842517362642
0.09364977549711354,0.2913875875815801
0.028543938422065426,0.1665475250903197
0.030468248877485567,0.17189942329207655
0.03848620910840282,0.1923977463897275
0.025978191148171906,0.15909570257690872
0.03463758819756254,0.18288945636150722
0.027261064785118666,0.1628692931121155
0.07761385503527903,0.26760588954860093
0.03559974342527261,0.18531976758877547
0.03239255933290571,0.17706873531243417
0.040089801154586276,0.19620131253056305
0.03720333547145606,0.18929009186650358
0.03688261706221937,0.18850380878933512
0.05131494547787043,0.22067473797851592
0.025657472738935216,0.1581366089710134
0.05740859525336754,0.2326589972447323
0.04393842206542656,0.20499100990251323
0.048749198203976905,0.21537778723191214
0.46279666452854396,0.4986939673892821
0.045542014111610005,0.20852310304399457
0.0391276459268762,0.19392971681715152
0.05035279025016036,0.2187069445639283
0.026619627966645285,0.16099483277991067
0.05003207184092367,0.2180461233321187
0.03399615137908916,0.1812483075082255
0.04169339320076972,0.19991966535760192
0.04361770365618987,0.20427575164129658
0.1308531109685696,0.3372937317967941
0.07472738935214882,0.2629931353597932
0.08595253367543297,0.2803389035759965
0.029506093649775498,0.16924736618514855
0.0651058370750481,0.24675209118777303
0.03720333547145606,0.18929009186650358
0.04810776138550353,0.21402826023615643
0.631494547787043,0.4824767786803551
0.03624118024374599,0.18691966902071377
0.0391276459268762,0.19392971681715152
0.04361770365618987,0.20427575164129658
0.07761385503527903,0.26760588954860093
0.026940346375881975,0.16193509287252592
0.04361770365618987,0.20427575164129658
0.05163566388710712,0.22132585148560469
0.03752405388069275,0.1900725809867822
0.028543938422065426,0.1665475250903197
0.2610647851186658,0.4392856163309254
0.03367543296985247,0.1804212796703792
0.03720333547145606,0.18929009186650358
0.01731879409878127,0.13047725273197275
0.0654265554842848,0.247316676016539
0.03527902501603592,0.18451377828074697
0.04939063502245029,0.21671701165282653
0.045542014111610005,0.20852310304399457
0.027261064785118666,0.1628692931121155
0.03175112251443233,0.17536491022777367
0.026940346375881975,0.16193509287252592
0.030468248877485567,0.17189942329207655
0.1077613855035279,0.310128547385392
0.022771007055805002,0.14919660641498664
0.055484284797947404,0.22895980395839574
0.040089801154586276,0.19620131253056303
0.03495830660679923,0.18370369268231912
0.03367543296985247,0.1804212796703792
0.04137267479153303,0.19918258121203958
0.029506093649775498,0.16924736618514855
0.03688261706221937,0.18850380878933512
0.03624118024374599,0.18691966902071377
0.05388069275176395,0.2258183304976377
0.0391276459268762,0.19392971681715152
0.16645285439384222,0.37254639231537906
0.03816549069916613,0.19162636303881875
0.07055805003207184,0.25612624024913805
0.07793457344451571,0.26811160022311675
0.05291853752405388,0.22390677722131858
0.12026940346375882,0.32532847776912294
0.026298909557408594,0.1600484060321551
0.18184733803720335,0.38578052714106786
0.05195638229634381,0.2219745915711383
0.03784477228992944,0.19085132281576886
0.033033996151379086,0.17875401859737924
0.040089801154586276,0.19620131253056305
0.042655548428479795,0.2021117356620745
0.029185375240538807,0.16835284117463634
0.4313662604233483,0.4953464483163996
0.045221295702373314,0.20782247713815444
0.11225144323284157,0.31572618977019185
0.05003207184092367,0.2180461233321187
0.02245028864656831,0.14816650774788298
0.048749198203976905,0.21537778723191214
0.06061577934573444,0.2386624702134213
0.01796023091725465,0.1328281580088969
0.1507376523412444,0.3578503635705968
0.024053880692751765,0.15324106137054871
0.12251443232841565,0.32793160259463255
0.10038486209108403,0.3005606664241221
0.11193072482360487,0.31533177451603184
0.022771007055805002,0.14919660641498664
0.04105195638229634,0.1984422407989044
0.03720333547145606,0.18929009186650358
0.048749198203976905,0.21537778723191214
0.058691468890314305,0.2350840375564676
0.03239255933290571,0.17706873531243417
0.28992944194996795,0.45380216861293426
0.026940346375881975,0.16193509287252592
0.03463758819756254,0.1828894563615072
0.030468248877485567,0.17189942329207655
0.030788967286722257,0.17277320512974095
0.046183450930083386,0.20991586919960298
0.024695317511225143,0.15521979877744543
0.0327132777421424,0.1779136616121042
0.04073123797305965,0.19769860753605317
0.022129570237331624,0.14712849786517537
0.07087876844130853,0.2566633910443106
0.04778704297626684,0.21334957223585674
0.01796023091725465,0.13282815800889694
0.04425914047466325,0.20570328093273646
0.027902501603592048,0.1647199257815114
0.06029506093649775,0.23807088053583458
0.027581783194355357,0.1637975371837172
0.040410519563822966,0.196951644124904
0.058050032071840924,0.23387554046881154
0.028543938422065426,0.1665475250903197
0.03207184092366902,0.1762191739722661
0.039769082745349585,0.19544757396123622
0.027261064785118666,0.1628692931121155
0.03559974342527261,0.18531976758877547
0.06318152661962796,0.2433281952529291
0.03463758819756254,0.18288945636150722
0.040089801154586276,0.19620131253056303
0.029185375240538807,0.16835284117463636
0.33098139833226425,0.47064185175296935
0.03559974342527261,0.18531976758877547
0.03175112251443233,0.17536491022777365
0.025978191148171906,0.15909570257690872
0.03784477228992944,0.19085132281576886
0.04137267479153303,0.1991825812120396
0.04939063502245029,0.21671701165282653
0.03527902501603592,0.18451377828074694
0.023091725465041693,0.15021895661566084
0.07376523412443874,0.2614303810375003
0.046183450930083386,0.20991586919960298
0.03720333547145606,0.18929009186650358
0.03720333547145606,0.18929009186650358
0.028223220012828735,0.16563655672853878
0.049069916613213596,0.2160486752554176
0.024695317511225143,0.15521979877744543
0.14432328415651058,0.35147360261675936
0.040089801154586276,0.19620131253056303
0.055163566388710714,0.22833586821582122
0.04714560615779346,0.21198422158370786
0.024053880692751765,0.15324106137054871
0.03399615137908916,0.1812483075082255
0.08434894162924952,0.2779549892539678
0.03720333547145606,0.18929009186650358
0.03495830660679923,0.18370369268231912
0.10006414368184734,0.300133638917569
0.03559974342527261,0.18531976758877547
0.10487491982039769,0.3064413296024611
0.042976266837716486,0.20283614688797133
0.04746632456703015,0.21266823453476683
0.025657472738935216,0.1581366089710134
0.03559974342527261,0.18531976758877547
0.07023733162283514,0.25558755799013
0.05323925593329057,0.2245462279945947
0.04650416933932008,0.21060806556562753
0.05420141116100064,0.226451020421452
0.026940346375881975,0.16193509287252592
0.11385503527902502,0.3176860628745574
0.03463758819756254,0.18288945636150722
0.07761385503527903,0.26760588954860093
0.03816549069916613,0.19162636303881875
0.11289288005131494,0.31651257055883836
0.029185375240538807,0.16835284117463634
0.03559974342527261,0.18531976758877547
0.08114175753688262,0.2730964892532797
0.021167415009621552,0.1439652831833692
0.06029506093649775,0.23807088053583458
0.14400256574727388,0.3511486481656873
0.021488133418858243,0.14502806368422294
0.025336754329698525,0.15717100823201016
0.07761385503527903,0.26760588954860093
0.039448364336112894,0.19469038884689338
0.09717767799871713,0.29624706562327974
0.028864656831302116,0.16745292328275224
0.015073765234124438,0.12186595063546232
0.02982681205901219,0.17013658337656723
0.12924951892238615,0.3355297115298532
0.04714560615779346,0.2119842215837079
0.22257857601026299,0.4160443096361819
0.025657472738935216,0.1581366089710134
0.05035279025016036,0.2187069445639283
0.04457985888389993,0.20641259565621642
0.06767158434894163,0.25122177915839156
0.027581783194355357,0.1637975371837172
0.04073123797305965,0.1976986075360532
0.05035279025016036,0.2187069445639283
0.03816549069916613,0.19162636303881878
0.05997434252726107,0.23747738385633146
0.03624118024374599,0.18691966902071377
0.03559974342527261,0.18531976758877547
0.040089801154586276,0.19620131253056303
0.040089801154586276,0.19620131253056303
0.026298909557408594,0.1600484060321551
0.04361770365618987,0.20427575164129655
0.14143681847338038,0.34852747806828127
0.15137908915971776,0.3584754863859252
0.05965362411802438,0.2368819658412004
0.05195638229634381,0.2219745915711383
0.030788967286722257,0.17277320512974095
0.021167415009621552,0.1439652831833692
0.11674150096215523,0.3211635155765613
0.04457985888389993,0.20641259565621642
0.030147530468248876,0.17102057554252897
0.03431686978832585,0.1820710136312196
0.048749198203976905,0.21537778723191214
0.03239255933290571,0.17706873531243417
0.046183450930083386,0.20991586919960298
0.042655548428479795,0.20211173566207447
0.048749198203976905,0.21537778723191214
0.028864656831302116,0.16745292328275224
0.045221295702373314,0.20782247713815444
0.058691468890314305,0.2350840375564676
0.03784477228992944,0.19085132281576886
0.1337395766516998,0.3404268944958184
0.027581783194355357,0.1637975371837172
0.042655548428479795,0.2021117356620745
0.061577934573444515,0.24042593777833632
0.04971135343168698,0.2173828199588142
0.03688261706221937,0.18850380878933512
0.029506093649775498,0.16924736618514855
0.04746632456703015,0.21266823453476683
0.03624118024374599,0.18691966902071377
0.042655548428479795,0.2021117356620745
0.036561898652982684,0.18771368407963096
0.04361770365618987,0.20427575164129658
0.031109685695958948,0.17364199753188458
0.042655548428479795,0.2021117356620745
0.04714560615779346,0.21198422158370786
0.1597177677998717,0.36640286466545835
0.0881975625400898,0.28362748906092067
0.1177036561898653,0.3223085829496763
0.024374599101988453,0.15423393694170962
0.019884541372674792,0.13962592495809065
0.06991661321359846,0.2550473345635303
0.09846055163566389,0.297984142957162
0.02982681205901219,0.17013658337656723
0.023733162283515075,0.15224103483886894
0.03335471456061578,0.17958987041200986
0.02982681205901219,0.1701365833765672
0.17447081462475947,0.3795747062194502
0.036561898652982684,0.18771368407963096
0.03239255933290571,0.17706873531243417
0.06670942912123155,0.2495581200667219
0.03431686978832585,0.1820710136312196
0.05163566388710712,0.22132585148560469
0.0359204618345093,0.18612171382265766
0.25657472738935216,0.4368126960572507
0.03527902501603592,0.18451377828074694
0.028223220012828735,0.16563655672853878
0.03207184092366902,0.1762191739722661
0.06446440025657472,0.24561777151723152
0.021488133418858243,0.14502806368422294
0.03463758819756254,0.18288945636150722
0.03495830660679923,0.18370369268231912
0.046183450930083386,0.20991586919960298
0.11738293778062861,0.3219276659869106
0.024053880692751765,0.15324106137054871
0.03880692751763951,0.19316551667834259
0.024695317511225143,0.15521979877744543
0.327132777421424,0.46924145336492884
0.059012187299550996,0.23568530751002112
0.027261064785118666,0.1628692931121155
0.05420141116100064,0.226451020421452
0.046183450930083386,0.20991586919960298
0.08274534958306606,0.2755411159505328
0.026298909557408594,0.1600484060321551
0.021488133418858243,0.14502806368422294
0.14239897370109045,0.3495149283944618
0.06254008980115458,0.2421727407150778
0.03880692751763951,0.19316551667834259
0.10262989095574086,0.3035235462307832
0.026619627966645285,0.16099483277991067
0.04714560615779346,0.21198422158370786
0.04650416933932008,0.2106080655656275
0.08402822322001283,0.27747463619218043
0.023091725465041693,0.15021895661566084
0.033033996151379086,0.17875401859737927
0.040410519563822966,0.19695164412490399
0.21327774214239897,0.40968790263646804
0.03239255933290571,0.17706873531243417
0.04939063502245029,0.21671701165282653
0.04490057729313662,0.20711898444610413
0.03239255933290571,0.17706873531243417
0.045221295702373314,0.20782247713815444
0.030788967286722257,0.17277320512974095
0.03367543296985247,0.1804212796703792
0.09172546504169339,0.28868431259451893
0.08434894162924952,0.2779549892539678
0.062219371391917896,0.24159230231065162
0.03143040410519564,0.17450587501951578
0.055163566388710714,0.22833586821582122
0.04425914047466325,0.20570328093273646
0.025978191148171906,0.15909570257690872
0.03431686978832585,0.1820710136312196
0.040089801154586276,0.19620131253056303
0.12187299550994227,0.3271915383396388
0.040089801154586276,0.19620131253056305
0.12989095574085952,0.33623734824545254
0.022771007055805002,0.14919660641498664
0.03399615137908916,0.18124830750822546
0.030788967286722257,0.17277320512974095
0.940987812700449,0.23568530751002115
0.05035279025016036,0.2187069445639283
0.02982681205901219,0.17013658337656723
0.03399615137908916,0.1812483075082255
0.07697241821680564,0.26659043241479313
0.18537524053880694,0.388664004460604
0.04682488774855677,0.21129750740169867
0.03816549069916613,0.19162636303881875
0.03495830660679923,0.18370369268231912
0.036561898652982684,0.18771368407963096
0.1080821039127646,0.3105338790156231
0.09044259140474663,0.2868608037021253
0.03431686978832585,0.1820710136312196
0.03175112251443233,0.17536491022777365
0.043296985246953176,0.20355747465957977
0.04457985888389993,0.20641259565621642
0.028864656831302116,0.16745292328275224
0.040410519563822966,0.196951644124904
0.023412443874278384,0.1512337154904671
0.03335471456061578,0.17958987041200986
0.030788967286722257,0.17277320512974095
0.04714560615779346,0.2119842215837079
0.4377806286080821,0.4961932216079783
0.036561898652982684,0.18771368407963096
0.03880692751763951,0.19316551667834259
0.10647851186658114,0.3084985601019102
0.0195638229634381,0.13851798978290522
0.05644644002565747,0.23081881737301202
0.0391276459268762,0.19392971681715152
0.04650416933932008,0.2106080655656275
0.08723540731237973,0.2822249750555147
0.06959589480436178,0.2545055601553118
0.0359204618345093,0.18612171382265766
0.2947402180885183,0.4559990247221261
0.025016035920461834,0.15619877968116916
0.042334830019243104,0.20138420770685642
0.13309813983322644,0.3397352533054734
0.061577934573444515,0.24042593777833632
0.03367543296985247,0.1804212796703792
0.02245028864656831,0.14816650774788298
0.03431686978832585,0.1820710136312196
0.024695317511225143,0.15521979877744543
0.05195638229634381,0.2219745915711383
0.029185375240538807,0.16835284117463636
0.03175112251443233,0.17536491022777367
0.04746632456703015,0.21266823453476683
0.03431686978832585,0.1820710136312196
0.03752405388069275,0.1900725809867822
0.05163566388710712,0.22132585148560469
0.01924310455420141,0.13740037219744394
0.0686337395766517,0.252870831209174
0.11898652982681206,0.323824592701151
0.03495830660679923,0.18370369268231912
0.04169339320076972,0.1999196653576019
0.039769082745349585,0.19544757396123622
0.031109685695958948,0.17364199753188458
0.07152020525978191,0.25773313651719093
0.030468248877485567,0.17189942329207653
0.03207184092366902,0.1762191739722661
0.03207184092366902,0.1762191739722661
0.07376523412443874,0.2614303810375003
0.06606799230275817,0.2484407541784243
0.02982681205901219,0.1701365833765672
0.05997434252726107,0.23747738385633146
0.05772931366260423,0.2332682824722412
0.03816549069916613,0.19162636303881875
0.05003207184092367,0.2180461233321187
0.05323925593329057,0.22454622799459473
0.04842847979474022,0.2147043236630627
0.045862732520846695,0.20922089096397234
0.03848620910840282,0.1923977463897275
0.03175112251443233,0.17536491022777367
0.29538165490699164,0.4562873062191213
0.08402822322001283,0.27747463619218043
0.05388069275176395,0.22581833049763772
0.042976266837716486,0.20283614688797133
0.05067350865939705,0.2193653060860292
0.1276459268762027,0.33374866061800973
0.03688261706221937,0.18850380878933512
0.05772931366260423,0.23326828247224124
0.03527902501603592,0.18451377828074697
0.040089801154586276,0.19620131253056303
0.0327132777421424,0.17791366161210423
0.042976266837716486,0.20283614688797133
0.04169339320076972,0.19991966535760192
0.06670942912123155,0.2495581200667219
0.043296985246953176,0.20355747465957977
0.03367543296985247,0.1804212796703792
0.03720333547145606,0.18929009186650358
0.03399615137908916,0.18124830750822546
0.04746632456703015,0.21266823453476683
0.03720333547145606,0.18929009186650358
0.06606799230275817,0.2484407541784243
0.027261064785118666,0.1628692931121155
0.022771007055805002,0.14919660641498664
0.04971135343168698,0.2173828199588142
0.1472097498396408,0.35437171866548234
0.055805003207184095,0.2295815958583474
0.05997434252726107,0.2374773838563315
0.039448364336112894,0.19469038884689338
0.2812700449005773,0.4496910751622588
0.04105195638229634,0.1984422407989044
0.09878127004490057,0.2984159703807808
0.029506093649775498,0.16924736618514855
0.036561898652982684,0.18771368407963096
0.04842847979474022,0.2147043236630627
0.022771007055805002,0.14919660641498664
0.13277742142398974,0.3393884493907745
0.06574727389352149,0.24787955982614776
0.03463758819756254,0.18288945636150722
0.02982681205901219,0.17013658337656723
0.021808851828094934,0.14608240812406803
0.02245028864656831,0.14816650774788298
0.0327132777421424,0.17791366161210423
0.05933290570878769,0.23628461196561285
0.05195638229634381,0.2219745915711383
0.03784477228992944,0.19085132281576886
0.05003207184092367,0.2180461233321187
0.04073123797305965,0.1976986075360532
0.03848620910840282,0.1923977463897275
0.029506093649775498,0.16924736618514855
0.03175112251443233,0.17536491022777365
0.04490057729313662,0.20711898444610413
0.039448364336112894,0.19469038884689338
0.04201411161000641,0.20065352912048345
0.03848620910840282,0.1923977463897275
0.056125721616420786,0.2302012612877447
0.04425914047466325,0.20570328093273643
0.08338678640153944,0.27651031034631446
0.04746632456703015,0.21266823453476683
0.15490699166132135,0.3618740313619312
0.03816549069916613,0.19162636303881875
0.03527902501603592,0.18451377828074694
0.08723540731237973,0.2822249750555147
0.0391276459268762,0.19392971681715152
0.0946119307248236,0.29272511851017163
0.07921744708146247,0.2701211663691946
0.03752405388069275,0.1900725809867822
0.04650416933932008,0.2106080655656275
0.031109685695958948,0.17364199753188456
0.0359204618345093,0.18612171382265766
0.03848620910840282,0.1923977463897275
0.06093649775497113,0.2392521670352042
0.031109685695958948,0.17364199753188458
0.07152020525978191,0.25773313651719093
0.040089801154586276,0.19620131253056305
0.045862732520846695,0.2092208909639723
0.05259781911481719,0.2232650341591318
0.06670942912123155,0.24955812006672193
0.03239255933290571,0.17706873531243417
0.042655548428479795,0.2021117356620745
0.06029506093649775,0.23807088053583458
0.030147530468248876,0.17102057554252897
0.022129570237331624,0.14712849786517537
0.026298909557408594,0.1600484060321551
0.15907633098139834,0.3658059164447834
